current_weight,age_days,breed_type,health_status,feed_silase_kg,feed_cf_jember_kg,feed_jagung_halus_kg,total_feed_cost_per_day,daily_gain,kandang_category
15.2,95,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.8,102,domba_garut,excellent,2.06,0.00,0.00,1648,0.11,Kandang Fattening
14.5,88,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.3,105,domba_lokal,fair,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.9,97,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.2,99,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.11,Kandang Fattening
14.8,90,domba_lokal,excellent,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.0,104,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.5,94,domba_ekor_gemuk,fair,2.06,0.00,0.00,1648,0.09,Kandang Fattening
16.5,101,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.2,86,domba_garut,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.8,108,domba_ekor_gemuk,excellent,2.06,0.00,0.00,1648,0.11,Kandang Fattening
15.7,96,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.0,98,domba_garut,fair,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.9,91,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.2,106,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.3,93,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.7,103,domba_ekor_gemuk,excellent,2.06,0.00,0.00,1648,0.11,Kandang Fattening
14.4,87,domba_lokal,fair,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.5,107,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.8,97,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.3,100,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.7,89,domba_garut,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.1,105,domba_ekor_gemuk,excellent,2.06,0.00,0.00,1648,0.11,Kandang Fattening
15.6,95,domba_lokal,fair,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.9,104,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.6,88,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.4,107,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.4,94,domba_garut,excellent,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.1,99,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.3,85,domba_lokal,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.6,108,domba_garut,fair,2.06,0.00,0.00,1648,0.11,Kandang Fattening
15.1,92,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
16.4,101,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.1,84,domba_garut,excellent,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.9,110,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.11,Kandang Fattening
15.0,91,domba_lokal,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
16.6,102,domba_garut,fair,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.0,83,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.7,109,domba_lokal,good,2.06,0.00,0.00,1648,0.11,Kandang Fattening
15.2,93,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.8,103,domba_ekor_gemuk,excellent,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.5,87,domba_lokal,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.3,106,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.9,98,domba_ekor_gemuk,fair,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.2,100,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.8,90,domba_garut,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.0,105,domba_ekor_gemuk,excellent,2.06,0.00,0.00,1648,0.11,Kandang Fattening
15.5,95,domba_lokal,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.5,102,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.7,89,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.2,106,domba_lokal,fair,2.06,0.00,0.00,1648,0.10,Kandang Fattening
15.7,96,domba_garut,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
16.0,99,domba_ekor_gemuk,good,2.06,0.00,0.00,1648,0.10,Kandang Fattening
14.2,85,domba_lokal,excellent,2.06,0.00,0.00,1648,0.09,Kandang Fattening
17.4,107,domba_garut,good,2.06,0.00,0.00,1648,0.11,Kandang Fattening
